num-of-doors,length,width,height,bore,num-of-cylinders,horsepower,city-mpg,city-L/100,price-thousand
2,183.5,67.7,52.0,3.27,6,161,19,4469,15.998
4,187.8,66.5,54.1,3.27,6,156,20,4704,15.69
4,187.8,66.5,54.1,3.27,6,156,19,4469,15.75
2,171.7,65.5,55.7,3.01,4,52,37,8702,7.775
2,171.7,65.5,55.7,3.19,4,85,27,6350,7.975
4,171.7,65.5,55.7,3.01,4,52,37,8702,7.995
4,171.7,65.5,55.7,3.19,4,85,27,6350,8.195
4,171.7,65.5,55.7,3.19,4,85,27,6350,8.495
4,171.7,65.5,55.7,3.01,4,68,37,8702,9.495
4,171.7,65.5,55.7,3.19,4,100,26,6115,9.995
2,159.3,64.2,55.6,3.19,4,90,24,5645,11.595
2,165.7,64.0,51.4,3.19,4,90,24,5645,9.98
4,180.2,66.9,55.1,3.19,5,110,19,4469,13.295
4,180.2,66.9,55.1,3.01,4,68,33,7762,13.845
4,183.1,66.9,55.1,3.19,4,88,25,5880,12.29
4,188.8,67.2,56.2,3.78,4,114,23,5409,12.94
4,188.8,67.2,57.5,3.78,4,114,23,5409,13.415
4,188.8,67.2,56.2,3.78,4,114,24,5645,15.985
4,188.8,67.2,57.5,3.78,4,114,24,5645,16.515
4,188.8,67.2,56.2,3.62,4,162,17,3998,18.42
4,188.8,67.2,57.5,3.62,4,162,17,3998,18.95
4,188.8,68.9,55.5,3.78,4,114,23,5409,16.845
4,188.8,68.8,55.5,3.78,4,160,19,4469,19.045
4,188.8,68.9,55.5,3.58,6,134,18,4233,21.485
4,188.8,68.9,55.5,3.01,6,106,26,6115,22.47
4,188.8,68.9,55.5,3.78,4,114,19,4469,22.625
